,Country,Records,CountryMatch
0,COCOS ISLANDS,1,Cocos Islands
1,SAO TOME AND PRINCIPE,1,Sao Tome And Principe
2,WESTERN SAHARA,1,Western Sahara
3,INVALID: AMERICAN SAMOA,1,Invalid: American Samoa
4,ANGUILLA,1,Anguilla
5,NIUE,1,Niue
6,INVALID: STATELESS,1,Invalid: Stateless
7,ST. PIERRE AND MIQUELON,1,St. Pierre And Miquelon
8,YUGOSLAVIA,1,Yugoslavia
9,INVALID: USSR,1,Invalid: Ussr
10,PITCAIRN ISLANDS,1,Pitcairn Islands
11,FAROE ISLANDS (PART OF DENMARK)  ,1,Faroe Islands (Part Of Denmark)  
12,ST. HELENA,1,St. Helena
13,INVALID: PUERTO RICO,2,Invalid: Puerto Rico
14,MONTSERRAT,2,Montserrat
15,HOLY SEE/VATICAN,2,Holy See/Vatican
16,CHRISTMAS ISLAND,2,Christmas Island
17,GIBRALTAR,3,Gibraltar
18,ARUBA,3,Aruba
19,NORTH KOREA,3,North Korea
20,FRENCH POLYNESIA,3,French Polynesia
21,WESTERN SAMOA,4,Western Samoa
22,CURACAO ,4,Curacao 
23,GUADELOUPE,5,Guadeloupe
24,MARSHALL ISLANDS,5,Marshall Islands
25,MARTINIQUE,5,Martinique
26,NETHERLANDS ANTILLES,5,Netherlands Antilles
27,VANUATU,7,Vanuatu
28,COMOROS,10,Comoros
29,GUINEA-BISSAU,11,Guinea-Bissau
30,MICRONESIA,13,Micronesia
31,SOLOMON ISLANDS,13,Solomon Islands
32,INVALID: GUAM,13,Invalid: Guam
33,LITHUANIA,14,Lithuania
34,REPUBLIC OF SOUTH SUDAN,16,Republic Of South Sudan
35,LESOTHO,19,Lesotho
36,CENTRAL AFRICAN REPUBLIC,19,Central African Republic
37,SOMALIA,23,Somalia
38,SEYCHELLES,23,Seychelles
39,MALDIVES,29,Maldives
40,KIRIBATI,29,Kiribati
41,TURKEY,34,Turkey
42,SWAZILAND,38,Swaziland
43,DJIBOUTI,44,Djibouti
44,MADAGASCAR,47,Madagascar
45,LAOS,55,Laos
46,BHUTAN,56,Bhutan
47,CHAD,56,Chad
48,SAN MARINO,57,San Marino
49,PAPUA NEW GUINEA,62,Papua New Guinea
50,CONGO,67,Congo
51,EQUATORIAL GUINEA,69,Equatorial Guinea
52,MONACO,69,Monaco
53,BURUNDI,76,Burundi
54,NAMIBIA,82,Namibia
55,GAMBIA,92,Gambia
56,NIGER,101,Niger
57,BRUNEI,103,Brunei
58,ANDORRA,104,Andorra
59,LIBYA,109,Libya
60,MACAU,113,Macau
61,TAJIKISTAN,114,Tajikistan
62,MAURITANIA,122,Mauritania
63,MOZAMBIQUE,122,Mozambique
64,MALAWI,132,Malawi
65,BENIN,135,Benin
66,GABON,137,Gabon
67,SIERRA LEONE,140,Sierra Leone
68,BOTSWANA,144,Botswana
69,TOGO,151,Togo
70,INVALID: UNITED STATES,151,Invalid: United States
71,LIECHTENSTEIN,155,Liechtenstein
72,TURKS AND CAICOS ISLANDS,176,Turks And Caicos Islands
73,GUINEA,179,Guinea
74,AFGHANISTAN,186,Afghanistan
75,RWANDA,210,Rwanda
76,MAURITIUS,218,Mauritius
77,KAMPUCHEA,222,Kampuchea
78,ERITREA,229,Eritrea
79,KYRGYZSTAN,251,Kyrgyzstan
80,ZAMBIA,254,Zambia
81,MALI,277,Mali
82,LIBERIA,291,Liberia
83,CAPE VERDE,301,Cape Verde
84,Collapsed Tanzania (should not show),350,Collapsed Tanzania (Should Not Show)
85,MONTENEGRO ,402,Montenegro 
86,KOSOVO ,409,Kosovo 
87,DOMINICA,422,Dominica
88,SUDAN,438,Sudan
89,TONGA,447,Tonga
90,IVORY COAST,452,Ivory Coast
91,ZAIRE,469,Zaire
92,OMAN,475,Oman
93,ANGOLA,477,Angola
94,UGANDA,479,Uganda
95,BOSNIA-HERZEGOVINA,496,Bosnia-Herzegovina
96,RUSSIA,527,Russia
97,CAYMAN ISLANDS,532,Cayman Islands
98,MACEDONIA,534,Macedonia
99,MALTA,539,Malta
100,SENEGAL,539,Senegal
101,ZIMBABWE,545,Zimbabwe
102,ARMENIA,558,Armenia
103,BAHRAIN,560,Bahrain
104,ST. VINCENT-GRENADINES,582,St. Vincent-Grenadines
105,AZERBAIJAN,588,Azerbaijan
106,FIJI,588,Fiji
107,GEORGIA,588,Georgia
108,GRENADA,592,Grenada
109,PALESTINE ,662,Palestine 
110,CYPRUS,672,Cyprus
111,CAMEROON,674,Cameroon
112,ALBANIA,677,Albania
113,MOLDOVA,729,Moldova
114,ST. KITTS-NEVIS,730,St. Kitts-Nevis
115,SYRIA,762,Syria
116,UZBEKISTAN,786,Uzbekistan
117,ALGERIA,809,Algeria
118,MONGOLIA,876,Mongolia
119,INVALID: UNKNOWN,922,Invalid: Unknown
120,ST. LUCIA,1055,St. Lucia
121,TUNISIA,1064,Tunisia
122,ANTIGUA-BARBUDA,1065,Antigua-Barbuda
123,QATAR,1083,Qatar
124,ETHIOPIA,1128,Ethiopia
125,IRAQ,1175,Iraq
126,SURINAME,1301,Suriname
127,BELARUS,1363,Belarus
128,SRI LANKA,1370,Sri Lanka
129,GHANA,1372,Ghana
130,KENYA,1489,Kenya
131,SLOVENIA,1503,Slovenia
132,LUXEMBOURG,1507,Luxembourg
133,KAZAKHSTAN,1673,Kazakhstan
134,GERMANY,1746,Germany
135,BRITISH VIRGIN ISLANDS,1828,British Virgin Islands
136,NEPAL,1835,Nepal
137,BELIZE,1913,Belize
138,SERBIA ,1914,Serbia 
139,BANGLADESH,1922,Bangladesh
140,LATVIA,1961,Latvia
141,MOROCCO,2151,Morocco
142,BULGARIA,2213,Bulgaria
143,CROATIA,2253,Croatia
144,BERMUDA,2295,Bermuda
145,ESTONIA,2392,Estonia
146,IRAN,2511,Iran
147,JORDAN,2821,Jordan
148,PARAGUAY,2951,Paraguay
149,HONG KONG,2962,Hong Kong
150,LEBANON,3039,Lebanon
151,BARBADOS,3179,Barbados
152,SLOVAKIA,3410,Slovakia
153,CUBA,3486,Cuba
154,UNITED ARAB EMIRATES,3864,United Arab Emirates
155,GUYANA,3871,Guyana
156,KUWAIT,4223,Kuwait
157,BOLIVIA,4743,Bolivia
158,NICARAGUA,4841,Nicaragua
159,INDONESIA,5286,Indonesia
160,ROMANIA,5322,Romania
161,MALAYSIA,5591,Malaysia
162,ICELAND,6105,Iceland
163,EGYPT,6178,Egypt
164,VIETNAM,6311,Vietnam
165,URUGUAY,6619,Uruguay
166,GREECE,6696,Greece
167,UKRAINE,6710,Ukraine
168,HUNGARY,6771,Hungary
169,PAKISTAN,6920,Pakistan
170,INVALID: CANADA,7110,Invalid: Canada
171,THAILAND,7839,Thailand
172,SOUTH AFRICA,7971,South Africa
173,CZECH REPUBLIC,8058,Czech Republic
174,SINGAPORE,8956,Singapore
175,PANAMA,9231,Panama
176,HAITI,10837,Haiti
177,POLAND,12058,Poland
178,TRINIDAD AND TOBAGO,12895,Trinidad And Tobago
179,SAUDI ARABIA,13538,Saudi Arabia
180,HONDURAS,13943,Honduras
181,PORTUGAL,13958,Portugal
182,FINLAND,14299,Finland
183,NIGERIA,14921,Nigeria
184,EL SALVADOR,15097,El Salvador
185,NEW ZEALAND,15264,New Zealand
186,BAHAMAS,16886,Bahamas
187,AUSTRIA,17268,Austria
188,GUATEMALA,18067,Guatemala
189,COSTA RICA,19441,Costa Rica
190,PERU,19753,Peru
191,CHILE,21320,Chile
192,JAMAICA,21601,Jamaica
193,PHILIPPINES,23783,Philippines
194,ISRAEL,24584,Israel
195,BELGIUM,26819,Belgium
196,DOMINICAN REPUBLIC,27037,Dominican Republic
197,NORWAY,30959,Norway
198,SWITZERLAND,31082,Switzerland
199,DENMARK,31101,Denmark
200,TAIWAN,31379,Taiwan
201,ECUADOR,39510,Ecuador
202,NETHERLANDS,43993,Netherlands
203,VENEZUELA,44647,Venezuela
204,IRELAND,48709,Ireland
205,SWEDEN,55400,Sweden
206,ARGENTINA ,66518,Argentina 
207,COLOMBIA,67446,Colombia
208,INDIA,79440,India
209,SPAIN,81631,Spain
210,ITALY,85068,Italy
211,AUSTRALIA,87559,Australia
212,FRANCE,108154,France
213,BRAZIL,110778,Brazil
214,CHINA,186941,China
215,MEXICO,227555,Mexico
216,JAPAN,266022,Japan
217,UNITED KINGDOM,400118,United Kingdom
218,,426629,
